# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://yablokolabs.com/sitemap.xml

# Host
Host: https://yablokolabs.com

# Crawl-delay for respectful crawling
Crawl-delay: 10

# Disallow private/admin areas (none currently, but good practice)
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /search
Disallow: /admin
Disallow: /private

# Allow specific important paths
Allow: /ai-agents
Allow: /gender-equality-plan
Allow: /assets/images/
